time,subject,fuzzer,run,cov_type,cov
1660662235,dnsmasq,aflnet-4,3,l_abs,1357
1660662235,dnsmasq,aflnet-4,3,b_per,6.9
1660662235,dnsmasq,aflnet-4,3,b_abs,822
1660655375,dnsmasq,aflnet-4,4,l_per,9.0
1660655375,dnsmasq,aflnet-4,4,l_abs,1145
1660655375,dnsmasq,aflnet-4,4,b_per,5.6
1660655375,dnsmasq,aflnet-4,4,b_abs,675
1660655402,dnsmasq,aflnet-4,4,l_per,10.0
1660655402,dnsmasq,aflnet-4,4,l_abs,1263
1660655402,dnsmasq,aflnet-4,4,b_per,6.2
1660655402,dnsmasq,aflnet-4,4,b_abs,737
1660655432,dnsmasq,aflnet-4,4,l_per,10.1
1660655432,dnsmasq,aflnet-4,4,l_abs,1281
1660655432,dnsmasq,aflnet-4,4,b_per,6.3
1660655432,dnsmasq,aflnet-4,4,b_abs,753
1660655481,dnsmasq,aflnet-4,4,l_per,10.1
1660655481,dnsmasq,aflnet-4,4,l_abs,1281
1660655481,dnsmasq,aflnet-4,4,b_per,6.3
1660655481,dnsmasq,aflnet-4,4,b_abs,753
1660655563,dnsmasq,aflnet-4,4,l_per,10.1
1660655563,dnsmasq,aflnet-4,4,l_abs,1281
1660655563,dnsmasq,aflnet-4,4,b_per,6.3
1660655563,dnsmasq,aflnet-4,4,b_abs,753
1660655664,dnsmasq,aflnet-4,4,l_per,10.1
1660655664,dnsmasq,aflnet-4,4,l_abs,1286
1660655664,dnsmasq,aflnet-4,4,b_per,6.3
1660655664,dnsmasq,aflnet-4,4,b_abs,757
1660655794,dnsmasq,aflnet-4,4,l_per,10.3
1660655794,dnsmasq,aflnet-4,4,l_abs,1307
1660655794,dnsmasq,aflnet-4,4,b_per,6.5
1660655794,dnsmasq,aflnet-4,4,b_abs,776
1660655934,dnsmasq,aflnet-4,4,l_per,10.3
1660655934,dnsmasq,aflnet-4,4,l_abs,1307
1660655934,dnsmasq,aflnet-4,4,b_per,6.5
1660655934,dnsmasq,aflnet-4,4,b_abs,776
1660656072,dnsmasq,aflnet-4,4,l_per,10.3
1660656072,dnsmasq,aflnet-4,4,l_abs,1307
1660656072,dnsmasq,aflnet-4,4,b_per,6.5
1660656072,dnsmasq,aflnet-4,4,b_abs,776
1660656279,dnsmasq,aflnet-4,4,l_per,10.5
1660656279,dnsmasq,aflnet-4,4,l_abs,1335
1660656279,dnsmasq,aflnet-4,4,b_per,6.7
1660656279,dnsmasq,aflnet-4,4,b_abs,800
1660656526,dnsmasq,aflnet-4,4,l_per,10.5
1660656526,dnsmasq,aflnet-4,4,l_abs,1336
1660656526,dnsmasq,aflnet-4,4,b_per,6.7
1660656526,dnsmasq,aflnet-4,4,b_abs,802
1660656723,dnsmasq,aflnet-4,4,l_per,10.5
1660656723,dnsmasq,aflnet-4,4,l_abs,1337
1660656723,dnsmasq,aflnet-4,4,b_per,6.7
1660656723,dnsmasq,aflnet-4,4,b_abs,803
1660657117,dnsmasq,aflnet-4,4,l_per,11.7
1660657117,dnsmasq,aflnet-4,4,l_abs,1488
1660657117,dnsmasq,aflnet-4,4,b_per,7.7
1660657117,dnsmasq,aflnet-4,4,b_abs,919
1660657459,dnsmasq,aflnet-4,4,l_per,11.7
1660657459,dnsmasq,aflnet-4,4,l_abs,1489
1660657459,dnsmasq,aflnet-4,4,b_per,7.7
1660657459,dnsmasq,aflnet-4,4,b_abs,920
1660658101,dnsmasq,aflnet-4,4,l_per,11.7
1660658101,dnsmasq,aflnet-4,4,l_abs,1489
1660658101,dnsmasq,aflnet-4,4,b_per,7.7
1660658101,dnsmasq,aflnet-4,4,b_abs,920
1660658950,dnsmasq,aflnet-4,4,l_per,11.7
1660658950,dnsmasq,aflnet-4,4,l_abs,1490
1660658950,dnsmasq,aflnet-4,4,b_per,7.7
1660658950,dnsmasq,aflnet-4,4,b_abs,925
1660659614,dnsmasq,aflnet-4,4,l_per,11.7
1660659614,dnsmasq,aflnet-4,4,l_abs,1490
1660659614,dnsmasq,aflnet-4,4,b_per,7.7
1660659614,dnsmasq,aflnet-4,4,b_abs,925
1660661093,dnsmasq,aflnet-4,4,l_per,11.7
1660661093,dnsmasq,aflnet-4,4,l_abs,1490
1660661093,dnsmasq,aflnet-4,4,b_per,7.7
1660661093,dnsmasq,aflnet-4,4,b_abs,925
1660662378,dnsmasq,aflnet-4,4,l_per,11.7
1660662378,dnsmasq,aflnet-4,4,l_abs,1490
1660662378,dnsmasq,aflnet-4,4,b_per,7.7
1660662378,dnsmasq,aflnet-4,4,b_abs,925
